City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,thompson,76,CA,1533407096,72,55.74,-97.86,70.89,4.92
1,bilibino,92,RU,1533407097,51,68.06,166.44,49.11,2.35
2,chipinge,0,ZW,1533407097,67,-20.19,32.62,61.71,2.35
3,vaini,92,IN,1533407097,99,15.34,74.49,68.19,6.93
4,rikitea,100,PF,1533407097,100,-23.12,-134.97,72.6,9.62
5,norman wells,92,CA,1533407098,71,65.28,-126.83,56.67,5.93
6,albany,40,US,1533405300,61,42.65,-73.75,82.4,3.69
7,flinders,0,AU,1533402000,70,-34.58,150.85,48.2,5.82
8,mecca,0,SA,1533405600,29,21.43,39.83,100.4,2.35
9,qaqortoq,75,GL,1533405000,71,60.72,-46.03,51.8,9.17
10,chuy,92,UY,1533407099,95,-33.69,-53.46,57.93,11.52
11,mataura,48,NZ,1533407099,82,-46.19,168.86,24.99,2.68
12,orangeburg,20,US,1533405360,62,33.49,-80.86,91.4,6.93
13,kodiak,20,US,1533401580,51,39.95,-94.76,84.2,17.22
14,zhigansk,92,RU,1533407100,96,66.77,123.37,51.45,11.63
15,punta arenas,0,CL,1533402000,55,-53.16,-70.91,37.4,25.28
16,sobolevo,0,RU,1533407101,68,54.43,31.9,72.33,6.71
17,mackay,0,CA,1533407101,55,53.65,-115.58,68.1,7.16
18,avarua,75,CK,1533402000,94,-21.21,-159.78,69.8,12.75
19,erzin,20,TR,1533405000,58,36.95,36.2,86.0,28.86
20,kapaa,75,US,1533405360,83,22.08,-159.32,78.8,18.34
21,butaritari,48,KI,1533407102,100,3.07,172.79,82.77,7.05
22,kabo,88,CF,1533407103,97,7.69,18.62,72.69,5.14
23,atuona,48,PF,1533407103,100,-9.8,-139.03,77.1,13.31
24,codrington,0,AU,1533407103,81,-28.95,153.24,41.55,3.13
25,la ronge,0,CA,1533406807,56,55.1,-105.3,76.38,3.47
26,bull savanna,36,JM,1533407104,93,17.89,-77.59,80.25,6.04
27,sao jose da coroa grande,0,BR,1533407104,83,-8.9,-35.15,78.72,8.72
28,maragogi,0,BR,1533407104,83,-9.01,-35.22,78.72,8.72
29,hithadhoo,36,MV,1533407105,100,-0.6,73.08,83.4,1.57
30,laguna,40,MX,1533404460,41,27.52,-110.01,95.0,2.24
31,hammelburg,44,DE,1533407105,60,50.12,9.9,79.44,3.36
32,umm lajj,0,SA,1533407106,93,25.02,37.27,83.4,2.57
33,puerto ayora,75,EC,1533405600,65,-0.74,-90.35,77.0,17.22
34,bredasdorp,92,ZA,1533405600,87,-34.53,20.04,53.6,2.24
35,upernavik,80,GL,1533407106,81,72.79,-56.15,43.62,9.62
36,cherskiy,0,RU,1533407107,62,68.75,161.3,44.52,5.93
37,coruripe,20,BR,1533407107,91,-10.12,-36.18,78.27,11.63
38,cam ranh,32,VN,1533407107,100,11.92,109.15,78.63,0.56
39,amapa,75,HN,1533405600,79,15.09,-87.97,86.0,6.93
40,qaanaaq,68,GL,1533407108,94,77.48,-69.36,39.39,5.93
41,charters towers,0,AU,1533407108,90,-20.07,146.27,56.49,4.36
42,catuday,88,PH,1533407109,100,16.29,119.81,78.45,3.36
43,hilo,90,US,1533406440,83,19.71,-155.08,77.0,4.7
44,hambantota,20,LK,1533407109,95,6.12,81.12,81.6,15.99
45,medzilaborce,0,SK,1533407109,78,49.27,21.9,71.7,1.68
46,busselton,64,AU,1533407110,100,-33.64,115.35,55.95,23.94
47,tasiilaq,20,GL,1533401400,93,65.61,-37.64,42.8,12.75
48,ostrovnoy,64,RU,1533407110,62,68.05,39.51,53.61,9.17
49,grahamstown,0,ZA,1533407111,51,-33.31,26.53,59.55,11.63
50,kaitangata,20,NZ,1533407111,68,-46.28,169.85,29.49,2.8
51,lindi,0,TZ,1533407111,56,-10.0,39.71,75.75,5.93
52,tolcsva,0,HU,1533405600,47,48.28,21.45,80.6,3.36
53,san cristobal,75,EC,1533405600,48,-0.39,-78.55,62.6,8.05
54,castro,92,CL,1533407113,97,-42.48,-73.76,51.72,9.62
55,klyuchi,8,RU,1533407113,93,52.25,79.17,60.27,2.91
56,saint augustine,75,TT,1533405600,70,10.65,-61.4,84.2,6.93
57,hobart,0,AU,1533405600,87,-42.88,147.33,46.4,3.36
58,ajuchitlan,75,MX,1533404640,46,20.72,-100.02,69.8,12.75
59,oume,40,CI,1533402000,83,6.38,-5.42,78.8,4.7
60,mar del plata,20,AR,1533407115,41,-46.43,-67.52,60.36,28.41
61,lensk,64,RU,1533407115,70,60.71,114.91,51.27,2.35
62,stolin,68,BY,1533407115,63,51.89,26.85,78.27,6.6
63,coquimbo,0,CL,1533402000,62,-29.95,-71.34,59.0,5.82
64,ushuaia,40,AR,1533402000,69,-54.81,-68.31,37.4,17.22
65,bathsheba,40,BB,1533405600,74,13.22,-59.52,84.2,19.46
66,quelimane,0,MZ,1533405600,73,-17.88,36.89,73.4,4.7
67,walvis bay,0,NA,1533407116,100,-22.95,14.51,57.93,15.32
68,nikolskoye,20,RU,1533403800,60,59.7,30.79,71.6,6.71
69,campbell river,76,CA,1533406921,93,50.02,-125.24,61.44,2.35
70,barrow,0,AR,1533407010,48,-38.31,-60.23,61.8,6.6
71,berdigestyakh,100,RU,1533407117,100,62.1,126.7,51.45,10.4
72,tiksi,0,RU,1533407118,84,71.64,128.87,51.36,6.15
73,vostok,0,RU,1533407118,94,46.45,135.83,51.09,1.9
74,vidim,40,CZ,1533405720,40,50.47,14.53,86.0,9.17
75,pathein,92,MM,1533407119,98,16.78,94.73,75.03,5.59
